404.83	3.9444	5.3622	5.3622	1	0.34213	0.34213	0	0.063804	0.88005
399.5	4.5	5.3622	5.3622	1	5.3614	5.3614	1	0.99986	7.2485e-05
146.5	7.5	12.369	12.369	1	1.1785	1.1785	0	0.095273	0.82603
499.83	9.1667	51.076	51.076	1	0.70303	0.70303	0	0.013764	0.97285
421.5	10	17.733	17.733	1	1	1	0	0.056393	0.89323
676.39	12.167	19.434	19.434	1	0.40798	0.40798	0	0.020993	0.95888
729.7	10.9	32.401	32.401	1	0.52393	0.52393	0	0.01617	0.96817
143.5	19.5	12.369	12.369	0	13.394	13.394	0	1.0828	-0.039757
385	20	13.571	13.571	0	0.5	0.5	0	0.036842	0.92893
397.12	26.115	13.571	13.571	0	0.40154	0.40154	0	0.029587	0.94253
689.38	26.625	19.434	19.434	0	0.31201	0.31201	0	0.016055	0.9684
205.5	32	44.181	44.181	1	0.5	0.5	0	0.011317	0.97762
346.12	34.885	19.896	19.896	0	1	1	0	0.050262	0.90429
707.5	34.5	11.372	11.372	0	0.70711	0.70711	0	0.06218	0.88292
161.5	36	24.418	24.418	0	1.8028	1.8028	0	0.073829	0.86249
539.17	41.75	33.614	33.614	0	0.60983	0.60983	0	0.018142	0.96436
387	42	9.5946	9.5946	0	18.668	18.668	0	1.9457	-0.32104
712.1	44.9	11.372	11.372	0	0.28284	0.28284	0	0.024872	0.95146
612.83	47.167	20.964	20.964	0	0.23575	0.23575	0	0.011246	0.97776
361.5	47.5	6.6483	6.6483	0	15.733	15.733	0	2.3665	-0.40591
371.5	49.5	10.198	10.198	0	13.454	13.454	0	1.3192	-0.13765
389.83	51.167	9.5946	9.5946	0	12.388	12.388	0	1.2912	-0.12709
574.67	53.333	4.8449	4.8449	0	0.89748	0.89748	0	0.18524	0.68742
735.8	53.8	21.867	21.867	0	0.39609	0.39609	0	0.018113	0.96442
360.7	54.1	6.6483	6.6483	0	10.177	10.177	0	1.5308	-0.20975
764.17	54.167	7.0632	7.0632	0	0.68722	0.68722	0	0.097296	0.82266
640	56	19.474	19.474	0	20.032	20.032	0	1.0287	-0.014127
681.39	56.833	10.369	10.369	0	0	0	0	0	1
312.83	57.167	28.424	28.424	0	28.804	28.804	0	1.0134	-0.0066337
571	56.5	4.8449	4.8449	0	0.37266	0.37266	0	0.076919	0.85715
757.5	56.5	7.0632	7.0632	0	3.6056	3.6056	0	0.51047	0.32409
800	60.5	16.286	16.286	0	0.2143	0.2143	0	0.013158	0.97403
366.83	62.167	10.134	10.134	0	0.29458	0.29458	0	0.02907	0.9435
261.5	63	9.8005	9.8005	0	0.86023	0.86023	0	0.087774	0.83862
675	65	10.369	10.369	0	0.63343	0.63343	0	0.06109	0.88485
584.64	67.167	10.914	10.914	0	0.88598	0.88598	0	0.081182	0.84983
623	65.5	13.591	13.591	0	0.67082	0.67082	0	0.049357	0.90593
784.5	65.5	16.286	16.286	0	1.1319	1.1319	0	0.069501	0.87003
255.7	70.9	9.8005	9.8005	0	1.2649	1.2649	0	0.12907	0.77138
525.43	72.429	14.815	14.815	0	0.34352	0.34352	0	0.023188	0.95468
354.9	72.7	15.917	15.917	0	0.47913	0.47913	0	0.030102	0.94156
412	73.5	23.09	23.09	0	0.5	0.5	0	0.021655	0.95761
613.64	75.357	3.5714	3.5714	0	7.3294	7.3294	0	2.0522	-0.34474
230.5	75.75	25.662	25.662	0	0.32016	0.32016	0	0.012476	0.97536
541.78	77.879	17.232	17.232	0	0.64439	0.64439	0	0.037395	0.92791
588.61	77.333	10.403	10.403	0	1.9618	1.9618	0	0.18857	0.68269
599	76.786	10.403	10.403	0	0.2143	0.2143	0	0.020599	0.95963
480.21	76.929	8.6348	8.6348	0	0.6526	0.6526	0	0.075579	0.85946
616.5	77.5	3.5714	3.5714	0	6.7268	6.7268	0	1.8835	-0.3064
512.38	81.088	15.258	15.258	0	0.56197	0.56197	0	0.03683	0.92896
619.3	87.21	8.8856	8.8856	0	3.6658	3.6658	0	0.41256	0.41587
486.67	82.667	7.3167	7.3167	0	0.37266	0.37266	0	0.050933	0.90307
611.67	82.667	7.075	7.075	0	0.37266	0.37266	0	0.052673	0.89992
322.59	83.864	28.424	28.424	0	0.44577	0.44577	0	0.015683	0.96912
663	83	21.633	21.633	0	0.47136	0.47136	0	0.021789	0.95735
692.78	85.667	19.915	19.915	0	0.64796	0.64796	0	0.032536	0.93698
761	85	14.481	14.481	0	0.5831	0.5831	0	0.040266	0.92258
526.36	87.214	14.815	14.815	0	0.45732	0.45732	0	0.030869	0.94011
789	86	20.988	20.988	0	0.54399	0.54399	0	0.025919	0.94947
284.83	87.833	13.27	13.27	0	16.255	16.255	0	1.225	-0.1011
429.83	88.167	23.09	23.09	0	0.50621	0.50621	0	0.021924	0.95709
588.5	89	11.667	11.667	0	0.96459	0.96459	0	0.082675	0.84728
743.3	88.9	8.5276	8.5276	0	0.63246	0.63246	0	0.074166	0.86191
389.5	89.5	3.1623	3.1623	0	25.852	25.852	0	8.1751	-0.78202
488.5	89.75	7.3167	7.3167	0	0.37784	0.37784	0	0.051641	0.90179
627.81	95.773	8.8848	8.8848	0	8.4095	8.4095	0	0.9465	0.027484
390.5	92.5	3.1623	3.1623	0	22.851	22.851	0	7.2261	-0.75687
749.9	94.3	8.5276	8.5276	0	0.72111	0.72111	0	0.084562	0.84406
472	97.714	12.085	12.085	0	0.4254	0.4254	0	0.035201	0.93199
552	97	9.9799	9.9799	0	1.118	1.118	0	0.11203	0.79851
561.64	99.571	6.9197	6.9197	0	0.39443	0.39443	0	0.057001	0.89215
846.17	98.611	9.2232	9.2232	0	0.7778	0.7778	0	0.084331	0.84446
289.15	100.38	13.052	13.052	0	13.325	13.325	0	1.0209	-0.010342
491.17	98.833	9.4667	9.4667	0	9.1117	9.1117	0	0.96251	0.019104
516	100.5	16.846	16.846	0	15.443	15.443	0	0.91676	0.04343
462	104.5	12.085	12.085	0	0.5	0.5	0	0.041374	0.92054
611.87	104.29	15.106	15.106	0	0.14022	0.14022	0	0.0092824	0.98161
626.97	104.62	8.8848	8.8848	0	0.52486	0.52486	0	0.059073	0.88844
301.42	104.83	13.052	13.052	0	0.37271	0.37271	0	0.028556	0.94447
685	104	10.561	10.561	0	9.3913	9.3913	0	0.88926	0.058614
566.5	104.5	6.9197	6.9197	0	1.1781	1.1781	0	0.17025	0.70904
726.17	104.83	21.049	21.049	0	0.53745	0.53745	0	0.025533	0.9502
866.12	105.88	12.137	12.137	0	0.80308	0.80308	0	0.066166	0.87588
386.5	105.5	10.384	10.384	0	10.463	10.463	0	1.0076	-0.0037864
342.88	107.62	16.788	16.788	0	0.39525	0.39525	0	0.023544	0.954
487.98	109.39	11.026	11.026	0	0.66242	0.66242	0	0.060079	0.88665
850	107	9.2232	9.2232	0	8.5219	8.5219	0	0.92396	0.039521
892.5	110.5	21.36	21.36	0	1.118	1.118	0	0.052342	0.90052
679.61	113.08	8.2811	8.2811	0	1.1698	1.1698	0	0.14126	0.75245
390.77	114.97	10.384	10.384	0	0.82115	0.82115	0	0.07908	0.85343
404.21	114	13.482	13.482	0	0.2857	0.2857	0	0.021191	0.9585
747.1	114.97	10.479	10.479	0	0.20679	0.20679	0	0.019733	0.9613
659.5	113.5	14.345	14.345	0	0.5	0.5	0	0.034855	0.93264
372.25	116.88	7.4866	7.4866	0	0.27951	0.27951	0	0.037334	0.92802
379.71	117.5	7.4866	7.4866	0	0.12129	0.12129	0	0.0162	0.96812
872	116.5	12.137	12.137	0	0.68722	0.68722	0	0.056621	0.89283
284.5	117	17.255	17.255	0	0.39528	0.39528	0	0.022908	0.95521
583.94	120.97	11.616	11.616	0	0.95696	0.95696	0	0.08238	0.84778
708	116.5	10.023	10.023	0	0.7308	0.7308	0	0.072916	0.86408
757.1	118.1	10.479	10.479	0	0.55075	0.55075	0	0.052556	0.90014
680.48	121.31	8.2811	8.2811	0	0.14599	0.14599	0	0.01763	0.96535
449.81	121.53	16.3	16.3	0	0.82632	0.82632	0	0.050695	0.9035
516.76	121.72	14.229	14.229	0	0.31286	0.31286	0	0.021988	0.95697
646.83	120.23	14.33	14.33	0	0.84853	0.84853	0	0.059212	0.8882
423.91	121.76	21.167	21.167	0	0.21698	0.21698	0	0.010251	0.97971
715.6	123.04	10.023	10.023	0	1.1747	1.1747	0	0.1172	0.79019
351.75	121.88	7.6618	7.6618	0	0.30516	0.30516	0	0.039829	0.92339
545.7	124.43	20.981	20.981	0	0.55252	0.55252	0	0.026334	0.94868
497	124	7.4864	7.4864	0	1.3975	1.3975	0	0.18668	0.68538
804.29	126.43	15.056	15.056	0	0.57584	0.57584	0	0.038246	0.92633
734.3	128.9	8.2098	8.2098	0	1.2	1.2	0	0.14617	0.74495
742.5	128.5	8.2098	8.2098	0	8.3546	8.3546	0	1.0176	-0.008747
352.5	129.5	7.5897	7.5897	0	1.6997	1.6997	0	0.22395	0.63405
499	131.21	7.4864	7.4864	0	0.156	0.156	0	0.020837	0.95918
345.32	131.95	7.5897	7.5897	0	1.7191	1.7191	0	0.2265	0.63065
653.9	132.7	11.202	11.202	0	0.4	0.4	0	0.035708	0.93105
582.5	132.5	9.1241	9.1241	0	1.5811	1.5811	0	0.17329	0.70461
527.97	135.66	15.5	15.5	0	0.84421	0.84421	0	0.054467	0.89669
591.5	134	9.1241	9.1241	0	1.25	1.25	0	0.137	0.75902
510.5	134.5	11.96	11.96	0	1.118	1.118	0	0.09348	0.82902
474.5	135.5	5.4829	5.4829	0	12.894	12.894	0	2.3517	-0.40328
451.9	137.7	14.007	14.007	0	0.77195	0.77195	0	0.055111	0.89554
562.5	138.69	20.935	20.935	0	0.1852	0.1852	0	0.0088466	0.98246
663.46	138.54	6.2984	6.2984	0	0.058973	0.058973	0	0.0093631	0.98145
857.5	136.5	12.54	12.54	0	11.511	11.511	0	0.91794	0.042787
411.52	142.41	18.555	18.555	0	1.0157	1.0157	0	0.05474	0.8962
470.75	139.5	5.4829	5.4829	0	8.5333	8.5333	0	1.5563	-0.21763
796	139	14.509	14.509	0	0.31623	0.31623	0	0.021796	0.95734
373.55	141.69	16.818	16.818	0	0.4574	0.4574	0	0.027196	0.94705
823.5	140	23.524	23.524	0	3.2016	3.2016	0	0.1361	0.76041
779.09	142.62	17.294	17.294	0	0.39244	0.39244	0	0.022692	0.95562
619.5	141.5	11.476	11.476	0	12.007	12.007	0	1.0463	-0.022626
743.33	142.33	9.6681	9.6681	0	1.2062	1.2062	0	0.12476	0.77816
471.33	147.92	8.4351	8.4351	0	0.10626	0.10626	0	0.012597	0.97512
496.14	144.95	14.035	14.035	0	0.065538	0.065538	0	0.0046695	0.9907
516	145.5	12.298	12.298	0	1.1338	1.1338	0	0.09219	0.83118
665.5	144.5	6.2984	6.2984	0	6.3246	6.3246	0	1.0042	-0.0020718
310.12	147.96	11.358	11.358	0	0.24327	0.24327	0	0.021419	0.95806
462.1	147.3	5.8052	5.8052	0	9.3047	9.3047	0	1.6028	-0.23161
735.5	148	9.6681	9.6681	0	1.2717	1.2717	0	0.13154	0.7675
620.44	152.94	11.476	11.476	0	0.53646	0.53646	0	0.046747	0.91068
858.5	149	8.6547	8.6547	0	1.118	1.118	0	0.12918	0.77119
329.03	152.26	15.013	15.013	0	0.3561	0.3561	0	0.02372	0.95366
427.7	151.5	18.555	18.555	0	0.50729	0.50729	0	0.02734	0.94678
299.5	152	11.358	11.358	0	0.80623	0.80623	0	0.070985	0.86744
461	153	5.8052	5.8052	0	11.515	11.515	0	1.9836	-0.32966
795.5	153.5	14.509	14.509	0	14.206	14.206	0	0.97912	0.010552
852.79	155.5	8.6547	8.6547	0	0.2857	0.2857	0	0.033011	0.93609
929.62	155.38	35.63	35.63	0	0.99058	0.99058	0	0.027801	0.9459
486.1	155.9	11.061	11.061	0	2.9275	2.9275	0	0.26467	0.58145
583.26	158.16	25.258	25.258	0	0.32531	0.32531	0	0.01288	0.97457
707.79	157.07	5.1908	5.1908	0	1.2651	1.2651	0	0.24372	0.60807
467	156.5	6.9462	6.9462	0	9.552	9.552	0	1.3751	-0.15794
342.83	158.17	13.408	13.408	0	13.234	13.234	0	0.98702	0.0065338
373	158.5	15.28	15.28	0	0.3333	0.3333	0	0.021813	0.95731
703.5	160	5.1908	5.1908	0	6.4547	6.4547	0	1.2435	-0.10853
837.41	165.41	18.293	18.293	0	0.14789	0.14789	0	0.0080843	0.98396
386.67	165.33	15.28	15.28	0	0.47136	0.47136	0	0.030848	0.94015
488.25	166.75	11.061	11.061	0	0.52733	0.52733	0	0.047675	0.90899
676.5	166	14.95	14.95	0	0.35416	0.35416	0	0.02369	0.95372
353.83	165.83	13.35	13.35	0	0.37266	0.37266	0	0.027916	0.94569
537.5	166.5	18.924	18.924	0	1.118	1.118	0	0.059079	0.88843
720.66	168.66	17.319	17.319	0	0.12245	0.12245	0	0.0070705	0.98596
445.5	172.5	14.439	14.439	0	11.705	11.705	0	0.81064	0.10458
652.56	174.26	10.7	10.7	0	0.81495	0.81495	0	0.076161	0.85846
739.95	181.89	8.5451	8.5451	0	3.5002	3.5002	0	0.40962	0.41882
879.17	173.17	14.473	14.473	0	0.37266	0.37266	0	0.025749	0.94979
252	174	22.612	22.612	0	16.985	16.985	0	0.75116	0.1421
346.65	177.09	8.4335	8.4335	0	0.21403	0.21403	0	0.025379	0.9505
402.25	174.5	14.464	14.464	0	0.44881	0.44881	0	0.03103	0.93981
519.17	173.83	15.718	15.718	0	0.37266	0.37266	0	0.023709	0.95368
630.5	174.5	11.597	11.597	0	0.41664	0.41664	0	0.035925	0.93064
416.67	175.67	8.3599	8.3599	0	0.95921	0.95921	0	0.11474	0.79414
566.59	177.14	16.755	16.755	0	0.37479	0.37479	0	0.022369	0.95624
642	176	10.7	10.7	0	0.91958	0.91958	0	0.085939	0.84172
291.33	177.67	12.256	12.256	0	0.32423	0.32423	0	0.026454	0.94846
687.5	177	6.3638	6.3638	0	6.2209	6.2209	0	0.97754	0.011356
681.86	179.95	6.3638	6.3638	0	0.29882	0.29882	0	0.046956	0.9103
611.59	183.41	19.194	19.194	0	0	0	0	0	1
889.5	183.3	14.473	14.473	0	1.2335	1.2335	0	0.085232	0.84292
416	184	7.2732	7.2732	0	0.43124	0.43124	0	0.059291	0.88805
486.17	183.17	16.548	16.548	0	16.366	16.366	0	0.98899	0.0055343
530.94	184.25	9.7213	9.7213	0	0.51833	0.51833	0	0.053319	0.89876
674.62	183.62	8.116	8.116	0	0.17678	0.17678	0	0.021781	0.95737
661.5	184	13.13	13.13	0	2.89	2.89	0	0.2201	0.63921
951.5	183.5	19.449	19.449	0	0.70711	0.70711	0	0.036358	0.92984
282.69	186.36	12.256	12.256	0	0.11236	0.11236	0	0.0091672	0.98183
345.33	185.42	8.4335	8.4335	0	0.63471	0.63471	0	0.075261	0.86001
444.62	186.91	14.439	14.439	0	0.46515	0.46515	0	0.032215	0.93758
540.5	186	9.7213	9.7213	0	0.27951	0.27951	0	0.028752	0.9441
710.12	187.12	21.256	21.256	0	0.22308	0.22308	0	0.010495	0.97923
463.96	190.59	19.685	19.685	0	0.1893	0.1893	0	0.0096163	0.98095
733.5	187.5	8.5451	8.5451	0	9.7888	9.7888	0	1.1455	-0.067835
634.75	190.17	15.914	15.914	0	0.88335	0.88335	0	0.055508	0.89482
858.75	190.5	26.782	26.782	0	27.144	27.144	0	1.0135	-0.006715
413.7	190.9	7.2732	7.2732	0	0.60208	0.60208	0	0.08278	0.8471
324.7	194.04	8.4182	8.4182	0	2.1341	2.1341	0	0.25352	0.59551
263.1	193.7	19.42	19.42	0	0.67082	0.67082	0	0.034543	0.93322
566.12	193.88	16.755	16.755	0	0.32245	0.32245	0	0.019245	0.96224
593	193	9.2406	9.2406	0	0.74537	0.74537	0	0.080662	0.85072
204.94	195.28	18.231	18.231	0	0.49685	0.49685	0	0.027253	0.94694
755.83	194.83	20.489	20.489	0	9.2976	9.2976	0	0.45378	0.37573
924.5	195.5	29.547	29.547	0	0.70711	0.70711	0	0.023932	0.95325
358.12	197.12	13.035	13.035	0	0.51825	0.51825	0	0.039759	0.92352
965.5	197	19.449	19.449	0	19.474	19.474	0	1.0013	-0.00066007
331.5	199	8.4182	8.4182	0	6.4385	6.4385	0	0.76483	0.13325
345.17	198.61	13.035	13.035	0	13.445	13.445	0	1.0314	-0.015475
381.35	200.53	8.3912	8.3912	0	0.65883	0.65883	0	0.078514	0.8544
600.17	198.83	9.2406	9.2406	0	0.33668	0.33668	0	0.036435	0.92969
661.5	198.5	10.77	10.77	0	15.126	15.126	0	1.4044	-0.16818
234.75	203.41	16.007	16.007	0	0.29011	0.29011	0	0.018124	0.9644
389.67	201.67	8.3912	8.3912	0	0.23575	0.23575	0	0.028095	0.94535
530.5	202.93	17.339	17.339	0	0.43806	0.43806	0	0.025265	0.95072
615.5	202.5	15.766	15.766	0	1.4142	1.4142	0	0.089702	0.83536
795.62	204.62	13.897	13.897	0	0.17678	0.17678	0	0.01272	0.97488
312.77	206.83	15.162	15.162	0	0.30575	0.30575	0	0.020166	0.96047
219.1	206.77	5.4004	5.4004	0	1.595	1.595	0	0.29534	0.544
513.88	207.88	17.339	17.339	0	0.40154	0.40154	0	0.023158	0.95473
809.3	207.1	8.8814	8.8814	0	1.4422	1.4422	0	0.16239	0.7206
480.85	210.18	25.872	25.872	0	0.063394	0.063394	0	0.0024503	0.99511
731.19	209.62	12.196	12.196	0	0.80039	0.80039	0	0.065628	0.87683
565.92	211.08	17.195	17.195	0	0.50499	0.50499	0	0.029368	0.94294
657.5	208.5	10.77	10.77	0	10.817	10.817	0	1.0043	-0.0021459
254.28	211	10.379	10.379	0	0.1668	0.1668	0	0.016071	0.96837
363.62	210.38	14.359	14.359	0	0.17678	0.17678	0	0.012311	0.97568
216.5	211.5	5.4004	5.4004	0	3.825	3.825	0	0.70828	0.17077
449.38	212.26	25.797	25.797	0	0.47855	0.47855	0	0.018551	0.96357
344	212	13.44	13.44	0	19.558	19.558	0	1.4552	-0.18541
814.5	214.3	5.5863	5.5863	0	0.42287	0.42287	0	0.075698	0.85926
648.5	214.7	7.569	7.569	0	0.2	0.2	0	0.026424	0.94851
699.92	219.29	11.473	11.473	0	0.72882	0.72882	0	0.063524	0.88054
848.89	217.2	10.617	10.617	0	0.7206	0.7206	0	0.067874	0.87288
300.31	216.19	5.7561	5.7561	0	0.58359	0.58359	0	0.10139	0.81589
324.14	216.86	9.0852	9.0852	0	0.1929	0.1929	0	0.021232	0.95842
689.5	214.5	11.473	11.473	0	0.94286	0.94286	0	0.08218	0.84812
782.31	217.31	8.1927	8.1927	0	0.12826	0.12826	0	0.015655	0.96917
838.5	215	10.617	10.617	0	0	0	0	0	1
672.66	217.34	13.286	13.286	0	0.51947	0.51947	0	0.039099	0.92475
275.5	218	12.446	12.446	0	0.9313	0.9313	0	0.074828	0.86076
721	217.5	12.876	12.876	0	0.39528	0.39528	0	0.030698	0.94043
950.5	217.5	25.402	25.402	0	9.1682	9.1682	0	0.36093	0.46959
740.5	217.5	12.196	12.196	0	12.244	12.244	0	1.0039	-0.001962
816.95	219.32	5.5863	5.5863	0	0.58881	0.58881	0	0.1054	0.8093
296.5	220.5	5.7561	5.7561	0	0.70711	0.70711	0	0.12284	0.78119
251.5	221	9.2195	9.2195	0	9.2195	9.2195	0	1	0
646.5	222	7.569	7.569	0	0.68722	0.68722	0	0.090794	0.83353
896.57	223.36	5.0026	5.0026	0	0.64685	0.64685	0	0.1293	0.771
901.5	222.5	5.0026	5.0026	0	5.2202	5.2202	0	1.0435	-0.021284
319.21	224.5	6.5962	6.5962	0	0.54399	0.54399	0	0.08247	0.84763
860.26	225.69	14.194	14.194	0	0.14927	0.14927	0	0.010517	0.97919
884	225.5	8.0185	8.0185	0	0.31004	0.31004	0	0.038665	0.92555
424.34	227.66	29.393	29.393	0	0.37678	0.37678	0	0.012819	0.97469
782.5	225.5	8.1927	8.1927	0	8.1432	8.1432	0	0.99396	0.0030303
325.5	226.5	6.5962	6.5962	0	6.6708	6.6708	0	1.0113	-0.0056244
245.5	228	9.2195	9.2195	0	0	0	0	0	1
876.79	229	8.0185	8.0185	0	1.0227	1.0227	0	0.12754	0.77377
271.5	229.79	11.46	11.46	0	0.47747	0.47747	0	0.041664	0.92001
362.27	230.65	5.159	5.159	0	0.67959	0.67959	0	0.13173	0.76721
290.95	232.64	13.343	13.343	0	0.65557	0.65557	0	0.049131	0.90634
674.5	230.5	6.5146	6.5146	0	6.6708	6.6708	0	1.024	-0.011849
260.5	233	11.46	11.46	0	0.1471	0.1471	0	0.012836	0.97465
979	232	24.546	24.546	0	23.717	23.717	0	0.96623	0.017172
704	235	16.226	16.226	0	0.72887	0.72887	0	0.044921	0.91402
902.3	235.1	12.625	12.625	0	1.5811	1.5811	0	0.12524	0.77741
360.5	235.5	5.159	5.159	0	4.4807	4.4807	0	0.86852	0.070366
672.5	236.7	6.5146	6.5146	0	0.5831	0.5831	0	0.089506	0.83569
323	239	12.748	12.748	0	14.56	14.56	0	1.1422	-0.066379
870	239	12.085	12.085	0	8.0451	8.0451	0	0.66571	0.20069
342.5	240.21	18.607	18.607	0	0.50658	0.50658	0	0.027225	0.94699
511.14	241.71	12.422	12.422	0	0.6158	0.6158	0	0.049574	0.90553
173.1	245.05	14.061	14.061	0	0.59014	0.59014	0	0.04197	0.91944
634.26	243.64	8.5898	8.5898	0	0.17784	0.17784	0	0.020704	0.95943
787.75	243.5	12.597	12.597	0	0.55902	0.55902	0	0.044376	0.91502
238.5	245.7	7.5293	7.5293	0	1.2733	1.2733	0	0.16911	0.7107
254	245	8.372	8.372	0	0.94868	0.94868	0	0.11332	0.79643
528	244.5	15.054	15.054	0	1.118	1.118	0	0.074268	0.86173
599.12	246.88	10.666	10.666	0	0.14542	0.14542	0	0.013634	0.9731
648.25	246.08	14.203	14.203	0	0.99048	0.99048	0	0.069735	0.86962
945.61	247.88	17.817	17.817	0	0.9513	0.9513	0	0.053394	0.89863
231.21	248.21	7.7102	7.7102	0	0.53793	0.53793	0	0.069769	0.86956
550.29	246.86	20.032	20.032	0	0.25758	0.25758	0	0.012858	0.97461
626	246	8.5898	8.5898	0	0.47136	0.47136	0	0.054874	0.89596
738.3	246.7	16.801	16.801	0	0.80458	0.80458	0	0.047888	0.9086
721.5	246.5	16.801	16.801	0	0.70711	0.70711	0	0.042087	0.91923
297	248	7.3433	7.3433	0	0	0	0	0	1
570.25	248.5	20.032	20.032	0	2.0736	2.0736	0	0.10352	0.81239
900.5	248	10.824	10.824	0	0.89748	0.89748	0	0.082915	0.84687
669.4	252.09	13.77	13.77	0	0.13462	0.13462	0	0.0097764	0.98064
834.71	253.39	8.2077	8.2077	0	0.11791	0.11791	0	0.014366	0.97167
889.88	250.12	10.824	10.824	0	0.42661	0.42661	0	0.039413	0.92416
245	249.5	7.5293	7.5293	0	7.9156	7.9156	0	1.0513	-0.025011
405.08	255.15	26.927	26.927	0	0.8847	0.8847	0	0.032856	0.93638
609.67	251.33	11.451	11.451	0	0.64106	0.64106	0	0.055984	0.89397
842.88	252.65	8.2077	8.2077	0	0.75266	0.75266	0	0.091702	0.832
257.17	252.75	8.372	8.372	0	0.30048	0.30048	0	0.035891	0.9307
490	253.5	19.849	19.849	0	0.5	0.5	0	0.02519	0.95086
515.75	253.25	9.0347	9.0347	0	0.35355	0.35355	0	0.039133	0.92468
965.5	252.5	7.999	7.999	0	1	1	0	0.12502	0.77775
295.83	255.25	7.3433	7.3433	0	0.40585	0.40585	0	0.055268	0.89525
790.59	255.77	12.597	12.597	0	0.63856	0.63856	0	0.050691	0.90351
358	255.5	20.156	20.156	0	0.70711	0.70711	0	0.035082	0.93221
929.5	255.5	10.602	10.602	0	0.88388	0.88388	0	0.083367	0.8461
594.5	256.5	10.666	10.666	0	1.4142	1.4142	0	0.13259	0.76586
898.17	258.62	10.878	10.878	0	0.41271	0.41271	0	0.03794	0.92689
681	259.5	11.211	11.211	0	0	0	0	0	1
805.17	258.17	11.785	11.785	0	1.4337	1.4337	0	0.12166	0.78308
964	260.36	7.999	7.999	0	0.74857	0.74857	0	0.093583	0.82885
169	258.5	14.061	14.061	0	7.2981	7.2981	0	0.51903	0.31663
305.86	259.41	10.858	10.858	0	0.86843	0.86843	0	0.079977	0.85189
755.5	258.5	20.859	20.859	0	11.257	11.257	0	0.53969	0.29896
840.97	261.37	8.9215	8.9215	0	0.87547	0.87547	0	0.098131	0.82128
464.5	270.02	9.7505	9.7505	0	3.7826	3.7826	0	0.38794	0.44099
513.5	262	7.9025	7.9025	0	1.044	1.044	0	0.13211	0.76661
260	263	10.634	10.634	0	1.3038	1.3038	0	0.12261	0.78157
934	265.1	10.602	10.602	0	0.43543	0.43543	0	0.04107	0.9211
704.5	263.5	12.121	12.121	0	11.011	11.011	0	0.90845	0.047972
272.71	268.38	13.121	13.121	0	0.40677	0.40677	0	0.031002	0.93986
918.05	267.32	11.709	11.709	0	0.87317	0.87317	0	0.074573	0.8612
475	266.5	11.076	11.076	0	13.377	13.377	0	1.2078	-0.094106
813.5	266.5	7.1063	7.1063	0	1	1	0	0.14072	0.75328
615.5	267.5	17.187	17.187	0	10.44	10.44	0	0.60746	0.2442
1019.5	267.5	21.378	21.378	0	17.464	17.464	0	0.81694	0.10075
729.7	269.5	19.719	19.719	0	0.24035	0.24035	0	0.012189	0.97592
513.7	269.9	7.9025	7.9025	0	0.53753	0.53753	0	0.06802	0.87262
